const_buyBeef,const_buyBread,const_buyFlour,const_buyFuel,const_buyLand,const_buyMu,const_buyOil,const_buySigma,const_buyWheat,const_consumeBeef,const_consumeBread,const_consumeFlour,const_consumeFuel,const_consumeMu,const_consumeOil,const_consumeSigma,const_consumeWheat,const_enjoyBeefMu,const_enjoyBeefSigma,const_enjoyBreadMu,const_enjoyBreadSigma,const_enjoyFlourMu,const_enjoyFlourSigma,const_enjoyFuelMu,const_enjoyFuelSigma,const_enjoyOilMu,const_enjoyOilSigma,const_enjoyWheatMu,const_enjoyWheatSigma,const_femaleBonusSalMu,const_femaleBonusSalSigma,const_femaleEduMu,const_femaleEduSigma,const_genderMu,const_genderSigma,const_maleBonusSalMu,const_maleBonusSalSigma,const_maleEduMu,const_maleEduSigma,const_number,var_capitalMu,var_capitalSigma,var_happinessMu,var_happinessSigma,var_salaryMu,var_salarySigma,var_total_value_destroyedMu,var_total_value_destroyedSigma
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,2.361968046830667E8,4.472633535225679E7,-20677.596742173308,19832.225124521854,376709.2,67515.84191325586,1327569.8353979164,8909733.328425026
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,2.4366715268064246E8,4.612367862415535E7,-20084.45492399149,19957.895757624927,376709.2,67515.84191325586,1332536.6231924756,9843272.333310919
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,2.5111824186367255E8,4.755867440306391E7,-20735.93371187026,20944.318499065073,376709.2,67515.84191325586,1398554.7897420416,1.0603848060341826E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,2.5858857043579385E8,4.899149330902464E7,-20491.965227021767,20455.24746516291,376709.2,67515.84191325586,1572912.5412078265,1.0869809281455664E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,2.6608425624064246E8,5.034206165757806E7,-21513.835530052118,21901.741242755346,376709.2,67515.84191325586,1682552.3986380764,1.123270613572453E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,2.7353534542973375E8,5.1758318706979685E7,-21135.825833082396,21602.332640168603,376709.2,67515.84191325586,1874719.1640477597,1.173229445751661E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,2.810056934273091E8,5.313430402244416E7,-21014.178560355118,21495.989072095275,376709.2,67515.84191325586,2016104.6542277918,1.2104627191557636E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,2.884760219982179E8,5.4559821504433095E7,-20408.59674217334,21069.158673289563,376709.2,67515.84191325586,2079900.016284669,1.2612999735870687E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,2.959463699921574E8,5.5948435685970515E7,-21274.001590658147,22087.92237889001,376709.2,67515.84191325586,2133573.739944897,1.3265296002039306E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,3.0342279698488474E8,5.730110892941652E7,-20965.138560355153,22688.454936067294,376709.2,67515.84191325586,2143341.7722707875,1.3501187742337704E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,3.108931449824609E8,5.8665754865811236E7,-21075.91189368848,22780.37916090956,376709.2,67515.84191325586,2298050.062416269,1.3562944358155927E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,3.183442341727636E8,6.009792305747015E7,-21652.09007550664,23243.65517760887,376709.2,67515.84191325586,2279905.855902146,1.3649400528526228E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,3.258338215570063E8,6.146631359826338E7,-21362.6997724763,23269.757704813775,376709.2,67515.84191325586,2374346.7453695294,1.389011164818421E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,3.3331024854852176E8,6.2862311642690346E7,-21078.595530052076,23568.326467165836,376709.2,67515.84191325586,2351025.3071923675,1.4564284779813692E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,3.407613377364003E8,6.430336568586924E7,-20587.531287627884,23804.59324440801,376709.2,67515.84191325586,2349006.0313189067,1.4656546073966965E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,3.482316857315524E8,6.56929265261778E7,-20470.5943179309,23591.95367962682,376709.2,67515.84191325586,2493944.2671997976,1.4864114292927675E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,3.557212731145816E8,6.708717077560894E7,-20773.435530052113,23063.71077535375,376709.2,67515.84191325586,2469959.8940696525,1.4889742038635047E7
0.32181669398301804,0.9850496633937812,0.9053758726114732,0.9293149562491301,0.9534556947711641,3.1607888732338374,0.27152199630397233,9.328244624724633,0.9469087161373549,0.420102146388065,0.9147913253286504,0.09547864515098958,0.9986331501849498,2.9781640119697155,0.3290893565099696,7.611542492755581,0.8870970636190143,744.4102509499853,782.3549945741644,862.5104585828079,245.35032638371402,535.7227675157368,168.70229398368787,688.6393281393231,290.24311695109895,344.0783709319344,596.4706243811961,633.090704961037,734.5084560113988,180.18615828452155,540.0977547344828,1.9856331208807965,6.4869214436397815,0.2578932994348061,0.9877373418563793,851.5134860842143,197.52393810916635,0.5729648007338117,5.3697429359302715,825.0,3.631723622988242E8,6.848642753490806E7,-20177.302196718763,23013.25679932016,376709.2,67515.84191325586,2554111.601298178,1.5357270535393184E7
0.11358409873434094,0.8880029290778009,0.16298399773945915,0.8374371072320352,0.8791863090101949,6.792275381432967,0.03559133251030855,9.078208387325876,0.3093510947826138,0.4419484525036612,0.19479123717630864,0.3659266491352863,0.03166341231438774,1.1769111355335684,0.4507632555730162,5.010170367468345,0.40373199064561704,290.6318868919735,369.9966314040184,58.634722483110856,43.22228439391351,327.75932796299037,575.3257455513666,47.503491784497974,471.7895784735354,820.7528010789471,341.3909196087963,663.4367592132826,693.4697883379281,661.0595429601409,20.51059507650099,3.0034898347163264,3.256821082193059,0.7862072932065413,0.6597510963121964,821.1679242156328,472.45137817493656,5.496166423219454,3.610136990994086,300.0,9154.677459613737,865.4282824697276,67.75697211790246,16.942945951891456,325374.2664225506,364766.6284538701,54.31069610616072,25.814494803828957
