const_price,const_units
7347533.437898311,284.0
7347533.437898311,284.0
7347533.437898311,284.0
7347533.437898311,284.0
7347533.437898311,284.0
1882478.8866933268,351.0
1882478.8866933268,351.0
1882478.8866933268,351.0
1882478.8866933268,351.0
1882478.8866933268,351.0
7904330.4686558815,923.0
7904330.4686558815,923.0
7904330.4686558815,923.0
7904330.4686558815,923.0
7904330.4686558815,923.0
1757998.3366985638,340.0
1757998.3366985638,340.0
1757998.3366985638,340.0
1757998.3366985638,340.0
1757998.3366985638,340.0
4290189.581214491,143.0
4290189.581214491,143.0
4290189.581214491,143.0
4290189.581214491,143.0
4290189.581214491,143.0
2754319.8756768927,482.0
2754319.8756768927,482.0
2754319.8756768927,482.0
2754319.8756768927,482.0
2754319.8756768927,482.0
7196688.403063588,16.0
7196688.403063588,16.0
7196688.403063588,16.0
7196688.403063588,16.0
7196688.403063588,16.0
2394175.67351296,854.0
2394175.67351296,854.0
2394175.67351296,854.0
2394175.67351296,854.0
2394175.67351296,854.0
3463651.5440341653,205.0
3463651.5440341653,205.0
3463651.5440341653,205.0
3463651.5440341653,205.0
3463651.5440341653,205.0
9597525.841184048,660.0
9597525.841184048,660.0
9597525.841184048,660.0
9597525.841184048,660.0
9597525.841184048,660.0
5486214.141874117,688.0
5486214.141874117,688.0
5486214.141874117,688.0
5486214.141874117,688.0
5486214.141874117,688.0
1362344.6410494444,39.0
1362344.6410494444,39.0
1362344.6410494444,39.0
1362344.6410494444,39.0
1362344.6410494444,39.0
121697.40688583459,372.0
121697.40688583459,372.0
121697.40688583459,372.0
121697.40688583459,372.0
121697.40688583459,372.0
178406.4510868958,113.0
178406.4510868958,113.0
178406.4510868958,113.0
178406.4510868958,113.0
178406.4510868958,113.0
7765868.482021862,341.0
7765868.482021862,341.0
7765868.482021862,341.0
7765868.482021862,341.0
7765868.482021862,341.0
1576991.632034034,357.0
1576991.632034034,357.0
1576991.632034034,357.0
1576991.632034034,357.0
1576991.632034034,357.0
9507510.42083203,972.0
9507510.42083203,972.0
9507510.42083203,972.0
9507510.42083203,972.0
9507510.42083203,972.0
9641599.158472769,708.0
9641599.158472769,708.0
9641599.158472769,708.0
9641599.158472769,708.0
9641599.158472769,708.0
2550208.2082198933,726.0
2550208.2082198933,726.0
2550208.2082198933,726.0
2550208.2082198933,726.0
2550208.2082198933,726.0
6117549.247731916,67.0
6117549.247731916,67.0
6117549.247731916,67.0
6117549.247731916,67.0
6117549.247731916,67.0
610863.9506615632,136.0
610863.9506615632,136.0
610863.9506615632,136.0
610863.9506615632,136.0
610863.9506615632,136.0
8561776.10774523,837.0
8561776.10774523,837.0
8561776.10774523,837.0
8561776.10774523,837.0
8561776.10774523,837.0
665684.660286227,986.0
665684.660286227,986.0
665684.660286227,986.0
665684.660286227,986.0
665684.660286227,986.0
9468149.211817332,651.0
9468149.211817332,651.0
9468149.211817332,651.0
9468149.211817332,651.0
9468149.211817332,651.0
8116240.188621815,264.0
8116240.188621815,264.0
8116240.188621815,264.0
8116240.188621815,264.0
8116240.188621815,264.0
6588339.044719805,829.0
6588339.044719805,829.0
6588339.044719805,829.0
6588339.044719805,829.0
6588339.044719805,829.0
690668.011043679,55.0
690668.011043679,55.0
690668.011043679,55.0
690668.011043679,55.0
690668.011043679,55.0
243526.41576309907,449.0
243526.41576309907,449.0
243526.41576309907,449.0
243526.41576309907,449.0
243526.41576309907,449.0
9178215.015882965,350.0
9178215.015882965,350.0
9178215.015882965,350.0
9178215.015882965,350.0
9178215.015882965,350.0
3588178.1630609715,775.0
3588178.1630609715,775.0
3588178.1630609715,775.0
3588178.1630609715,775.0
3588178.1630609715,775.0
3519023.233240323,850.0
3519023.233240323,850.0
3519023.233240323,850.0
3519023.233240323,850.0
3519023.233240323,850.0
4443653.808334612,439.0
4443653.808334612,439.0
4443653.808334612,439.0
4443653.808334612,439.0
4443653.808334612,439.0
5535435.08238204,75.0
5535435.08238204,75.0
5535435.08238204,75.0
5535435.08238204,75.0
5535435.08238204,75.0
6666574.9868891975,228.0
6666574.9868891975,228.0
6666574.9868891975,228.0
6666574.9868891975,228.0
6666574.9868891975,228.0
2996068.639027251,840.0
2996068.639027251,840.0
2996068.639027251,840.0
2996068.639027251,840.0
2996068.639027251,840.0
2754682.8629226997,980.0
2754682.8629226997,980.0
2754682.8629226997,980.0
2754682.8629226997,980.0
2754682.8629226997,980.0
1549514.245225561,18.0
1549514.245225561,18.0
1549514.245225561,18.0
1549514.245225561,18.0
1549514.245225561,18.0
